Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (37) expresion -> . expresion AND expresion
    (38) expresion -> . expresion OR expresion
    (39) expresion -> . NOT expresion
    (40) expresion -> . RESTA expresion
    (41) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (42) expresion -> . INTEGER
    (43) expresion -> . FLOAT
    (44) expresion -> . STRING
    (45) expresion -> . SIMBOLO
    (46) expresion -> . TRUE
    (47) expresion -> . FALSE
    (48) expresion -> . NIL
    (49) expresion -> . variable
    (50) expresion -> . arreglo
    (51) expresion -> . hash
    (109) expresion -> . VARIABLE_LOCAL PARENTESIS_IZQ argumentos PARENTESIS_DER
    (110) expresion -> . VARIABLE_LOCAL PARENTESIS_IZQ PARENTESIS_DER
    (111) expresion -> . CONSTANTE PUNTO VARIABLE_LOCAL PARENTESIS_IZQ argumentos PARENTESIS_DER
    (112) expresion -> . CONSTANTE PUNTO VARIABLE_LOCAL PARENTESIS_IZQ PARENTESIS_DER
    (21) variable -> . VARIABLE_LOCAL
    (22) variable -> . VARIABLE_GLOBAL
    (23) variable -> . VARIABLE_INSTANCIA
    (24) variable -> . VARIABLE_CLASE
    (25) variable -> . CONSTANTE
    (75) if_statement -> . IF expresion sentencias END
    (76) if_statement -> . IF expresion THEN sentencias END
    (77) if_statement -> . IF expresion sentencias ELSE sentencias END
    (78) if_statement -> . IF expresion THEN sentencias ELSE sentencias END
    (79) if_statement -> . IF expresion sentencias elsif_chain END
    (80) if_statement -> . IF expresion THEN sentencias elsif_chain END
    (81) if_statement -> . IF expresion sentencias elsif_chain ELSE sentencias END
    (82) if_statement -> . IF expresion THEN sentencias elsif_chain ELSE sentencias END
    (87) while_loop -> . WHILE expresion sentencias END
    (88) while_loop -> . WHILE expresion DO sentencias END
    (89) for_loop -> . FOR VARIABLE_LOCAL IN rango sentencias END
    (90) for_loop -> . FOR VARIABLE_LOCAL IN rango DO sentencias END
    (91) for_loop -> . FOR VARIABLE_LOCAL IN expresion sentencias END
    (92) for_loop -> . FOR VARIABLE_LOCAL IN expresion DO sentencias END
    (93) until_loop -> . UNTIL expresion sentencias END
    (94) until_loop -> . UNTIL expresion DO sentencias END
    (60) arreglo -> . CORCHETE_IZQ elementos CORCHETE_DER
    (61) arreglo -> . CORCHETE_IZQ CORCHETE_DER
    (64) hash -> . LLAVE_IZQ pares LLAVE_DER
    (65) hash -> . LLAVE_IZQ LLAVE_DER

    COMENTARIO_LINEA shift and go to state 13
    COMENTARIO_MULTILINEA shift and go to state 14
    BREAK           shift and go to state 15
    NEXT            shift and go to state 16
    REDO            shift and go to state 17
    RETURN          shift and go to state 18
    REQUIRE         shift and go to state 19
    PUTS            shift and go to state 23
    PRINT           shift and go to state 24
    GETS            shift and go to state 25
    DEF             shift and go to state 30
    CLASS           shift and go to state 32
    MODULE          shift and go to state 34
    NOT             shift and go to state 38
    RESTA           shift and go to state 37
    PARENTESIS_IZQ  shift and go to state 31
    INTEGER         shift and go to state 39
    FLOAT           shift and go to state 40
    STRING          shift and go to state 20
    SIMBOLO         shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    NIL             shift and go to state 44
    VARIABLE_LOCAL  shift and go to state 21
    CONSTANTE       shift and go to state 33
    VARIABLE_GLOBAL shift and go to state 45
    VARIABLE_INSTANCIA shift and go to state 46
    VARIABLE_CLASE  shift and go to state 47
    IF              shift and go to state 48
    WHILE           shift and go to state 49
    FOR             shift and go to state 50
    UNTIL           shift and go to state 51
    CORCHETE_IZQ    shift and go to state 52
    LLAVE_IZQ       shift and go to state 53

    sentencias                     shift and go to state 224
    sentencia                      shift and go to state 3
    asignacion                     shift and go to state 4
    impresion                      shift and go to state 5
    entrada_datos                  shift and go to state 6
    estructura_control             shift and go to state 7
    definicion_funcion             shift and go to state 8
    definicion_clase               shift and go to state 9
    definicion_modulo              shift and go to state 10
    estructura_datos               shift and go to state 11
    expresion                      shift and go to state 12
    variable                       shift and go to state 22
    if_statement                   shift and go to state 26
    while_loop                     shift and go to state 27
    for_loop                       shift and go to state 28
    until_loop                     shift and go to state 29
    arreglo                        shift and go to state 35
    hash                           shift and go to state 36

state 208

    (91) for_loop -> FOR VARIABLE_LOCAL IN expresion sentencias . END
    (2) sentencias -> sentencias . sentencia
    (4) sentencia -> . asignacion
    (5) sentencia -> . impresion PUNTO_COMA
    (6) sentencia -> . impresion
    (7) sentencia -> . entrada_datos
    (8) sentencia -> . estructura_control
    (9) sentencia -> . definicion_funcion
    (10) sentencia -> . definicion_clase
    (11) sentencia -> . definicion_modulo
    (12) sentencia -> . estructura_datos
    (13) sentencia -> . expresion
    (14) sentencia -> . COMENTARIO_LINEA
    (15) sentencia -> . COMENTARIO_MULTILINEA
    (97) sentencia -> . BREAK
    (98) sentencia -> . NEXT
    (99) sentencia -> . REDO
    (100) sentencia -> . RETURN
    (101) sentencia -> . RETURN expresion
    (125) sentencia -> . REQUIRE STRING
    (126) sentencia -> . REQUIRE VARIABLE_LOCAL
    (16) asignacion -> . variable ASIGNACION expresion
    (17) asignacion -> . variable SUMA_ASIG expresion
    (18) asignacion -> . variable RESTA_ASIG expresion
    (19) asignacion -> . variable MULT_ASIG expresion
    (20) asignacion -> . variable DIV_ASIG expresion
    (52) impresion -> . PUTS argumentos_impresion
    (53) impresion -> . PRINT argumentos_impresion
    (56) entrada_datos -> . GETS
    (57) entrada_datos -> . variable ASIGNACION GETS
    (71) estructura_control -> . if_statement
    (72) estructura_control -> . while_loop
    (73) estructura_control -> . for_loop
    (74) estructura_control -> . until_loop
    (102) definicion_funcion -> . DEF nombre_funcion sentencias END
    (103) definicion_funcion -> . DEF nombre_funcion PARENTESIS_IZQ parametros PARENTESIS_DER sentencias END
    (104) definicion_funcion -> . DEF nombre_funcion PARENTESIS_IZQ PARENTESIS_DER sentencias END
    (115) definicion_clase -> . CLASS CONSTANTE sentencias_clase END
    (116) definicion_clase -> . CLASS CONSTANTE END
    (123) definicion_modulo -> . MODULE CONSTANTE sentencias_clase END
    (124) definicion_modulo -> . MODULE CONSTANTE END
    (58) estructura_datos -> . arreglo
    (59) estructura_datos -> . hash
    (26) expresion -> . expresion SUMA expresion
    (27) expresion -> . expresion RESTA expresion
    (28) expresion -> . expresion MULTIPLICACION expresion
    (29) expresion -> . expresion DIVISION expresion
    (30) expresion -> . expresion MODULO expresion
    (31) expresion -> . expresion IGUAL expresion
    (32) expresion -> . expresion DIFERENTE expresion
    (33) expresion -> . expresion MAYOR expresion
    (34) expresion -> . expresion MENOR expresion
    (35) expresion -> . expresion MAYOR_IGUAL expresion
    (36) expresion -> . expresion MENOR_IGUAL expresion
    (37) expresion -> . expresion AND expresion
    (38) expresion -> . expresion OR expresion
    (39) expresion -> . NOT expresion
    (40) expresion -> . RESTA expresion
    (41) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (42) expresion -> . INTEGER
    (43) expresion -> . FLOAT
    (44) expresion -> . STRING
    (45) expresion -> . SIMBOLO
    (46) expresion -> . TRUE
    (47) expresion -> . FALSE
    (48) expresion -> . NIL
    (49) expresion -> . variable
    (50) expresion -> . arreglo
    (51) expresion -> . hash
    (109) expresion -> . VARIABLE_LOCAL PARENTESIS_IZQ argumentos PARENTESIS_DER
    (110) expresion -> . VARIABLE_LOCAL PARENTESIS_IZQ PARENTESIS_DER
    (111) expresion -> . CONSTANTE PUNTO VARIABLE_LOCAL PARENTESIS_IZQ argumentos PARENTESIS_DER
    (112) expresion -> . CONSTANTE PUNTO VARIABLE_LOCAL PARENTESIS_IZQ PARENTESIS_DER
    (21) variable -> . VARIABLE_LOCAL
    (22) variable -> . VARIABLE_GLOBAL
    (23) variable -> . VARIABLE_INSTANCIA
    (24) variable -> . VARIABLE_CLASE
    (25) variable -> . CONSTANTE
    (75) if_statement -> . IF expresion sentencias END
    (76) if_statement -> . IF expresion THEN sentencias END
    (77) if_statement -> . IF expresion sentencias ELSE sentencias END
    (78) if_statement -> . IF expresion THEN sentencias ELSE sentencias END
    (79) if_statement -> . IF expresion sentencias elsif_chain END
    (80) if_statement -> . IF expresion THEN sentencias elsif_chain END
    (81) if_statement -> . IF expresion sentencias elsif_chain ELSE sentencias END
    (82) if_statement -> . IF expresion THEN sentencias elsif_chain ELSE sentencias END
    (87) while_loop -> . WHILE expresion sentencias END
    (88) while_loop -> . WHILE expresion DO sentencias END
    (89) for_loop -> . FOR VARIABLE_LOCAL IN rango sentencias END
    (90) for_loop -> . FOR VARIABLE_LOCAL IN rango DO sentencias END
    (91) for_loop -> . FOR VARIABLE_LOCAL IN expresion sentencias END
    (92) for_loop -> . FOR VARIABLE_LOCAL IN expresion DO sentencias END
    (93) until_loop -> . UNTIL expresion sentencias END
    (94) until_loop -> . UNTIL expresion DO sentencias END
    (60) arreglo -> . CORCHETE_IZQ elementos CORCHETE_DER
    (61) arreglo -> . CORCHETE_IZQ CORCHETE_DER
    (64) hash -> . LLAVE_IZQ pares LLAVE_DER
    (65) hash -> . LLAVE_IZQ LLAVE_DER

    END             shift and go to state 225
    COMENTARIO_LINEA shift and go to state 13
    COMENTARIO_MULTILINEA shift and go to state 14
    BREAK           shift and go to state 15
    NEXT            shift and go to state 16
    REDO            shift and go to state 17
    RETURN          shift and go to state 18
    REQUIRE         shift and go to state 19
    PUTS            shift and go to state 23
    PRINT           shift and go to state 24
    GETS            shift and go to state 25
    DEF             shift and go to state 30
    CLASS           shift and go to state 32
    MODULE          shift and go to state 34
    NOT             shift and go to state 38
    RESTA           shift and go to state 37
    PARENTESIS_IZQ  shift and go to state 31
    INTEGER         shift and go to state 39
    FLOAT           shift and go to state 40
    STRING          shift and go to state 20
    SIMBOLO         shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    NIL             shift and go to state 44
    VARIABLE_LOCAL  shift and go to state 21
    CONSTANTE       shift and go to state 33
    VARIABLE_GLOBAL shift and go to state 45
    VARIABLE_INSTANCIA shift and go to state 46
    VARIABLE_CLASE  shift and go to state 47
    IF              shift and go to state 48
    WHILE           shift and go to state 49
    FOR             shift and go to state 50
    UNTIL           shift and go to state 51
    CORCHETE_IZQ    shift and go to state 52
    LLAVE_IZQ       shift and go to state 53

    expresion                      shift and go to state 12
    sentencia                      shift and go to state 54
    asignacion                     shift and go to state 4
    impresion                      shift and go to state 5
    entrada_datos                  shift and go to state 6
    estructura_control             shift and go to state 7
    definicion_funcion             shift and go to state 8
    definicion_clase               shift and go to state 9
    definicion_modulo              shift and go to state 10
    estructura_datos               shift and go to state 11
    variable                       shift and go to state 22
    if_statement                   shift and go to state 26
    while_loop                     shift and go to state 27
    for_loop                       shift and go to state 28
    until_loop                     shift and go to state 29
    arreglo                        shift and go to state 35
    hash                           shift and go to state 36

state 209

    (92) for_loop -> FOR VARIABLE_LOCAL IN expresion DO . sentencias END
    (2) sentencias -> . sentencias sentencia
    (3) sentencias -> . sentencia
    (4) sentencia -> . asignacion
    (5) sentencia -> . impresion PUNTO_COMA
    (6) sentencia -> . impresion
    (7) sentencia -> . entrada_datos
    (8) sentencia -> . estructura_control
    (9) sentencia -> . definicion_funcion
    (10) sentencia -> . definicion_clase
    (11) sentencia -> . definicion_modulo
    (12) sentencia -> . estructura_datos
    (13) sentencia -> . expresion
    (14) sentencia -> . COMENTARIO_LINEA
    (15) sentencia -> . COMENTARIO_MULTILINEA
    (97) sentencia -> . BREAK
    (98) sentencia -> . NEXT
    (99) sentencia -> . REDO
    (100) sentencia -> . RETURN
    (101) sentencia -> . RETURN expresion
    (125) sentencia -> . REQUIRE STRING
    (126) sentencia -> . REQUIRE VARIABLE_LOCAL
    (16) asignacion -> . variable ASIGNACION expresion
    (17) asignacion -> . variable SUMA_ASIG expresion
    (18) asignacion -> . variable RESTA_ASIG expresion
    (19) asignacion -> . variable MULT_ASIG expresion
    (20) asignacion -> . variable DIV_ASIG expresion
    (52) impresion -> . PUTS argumentos_impresion
    (53) impresion -> . PRINT argumentos_impresion
    (56) entrada_datos -> . GETS
    (57) entrada_datos -> . variable ASIGNACION GETS
    (71) estructura_control -> . if_statement
    (72) estructura_control -> . while_loop
    (73) estructura_control -> . for_loop
    (74) estructura_control -> . until_loop
    (102) definicion_funcion -> . DEF nombre_funcion sentencias END
    (103) definicion_funcion -> . DEF nombre_funcion PARENTESIS_IZQ parametros PARENTESIS_DER sentencias END
    (104) definicion_funcion -> . DEF nombre_funcion PARENTESIS_IZQ PARENTESIS_DER sentencias END
    (115) definicion_clase -> . CLASS CONSTANTE sentencias_clase END
    (116) definicion_clase -> . CLASS CONSTANTE END
    (123) definicion_modulo -> . MODULE CONSTANTE sentencias_clase END
    (124) definicion_modulo -> . MODULE CONSTANTE END
    (58) estructura_datos -> . arreglo
    (59) estructura_datos -> . hash
    (26) expresion -> . expresion SUMA expresion
    (27) expresion -> . expresion RESTA expresion
    (28) expresion -> . expresion MULTIPLICACION expresion
    (29) expresion -> . expresion DIVISION expresion
    (30) expresion -> . expresion MODULO expresion
    (31) expresion -> . expresion IGUAL expresion
    (32) expresion -> . expresion DIFERENTE expresion
    (33) expresion -> . expresion MAYOR expresion
    (34) expresion -> . expresion MENOR expresion
    (35) expresion -> . expresion MAYOR_IGUAL expresion
    (36) expresion -> . expresion MENOR_IGUAL expresion
    (37) expresion -> . expresion AND expresion
    (38) expresion -> . expresion OR expresion
    (39) expresion -> . NOT expresion
    (40) expresion -> . RESTA expresion
    (41) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (42) expresion -> . INTEGER
    (43) expresion -> . FLOAT
    (44) expresion -> . STRING
    (45) expresion -> . SIMBOLO
    (46) expresion -> . TRUE
    (47) expresion -> . FALSE
    (48) expresion -> . NIL
    (49) expresion -> . variable
    (50) expresion -> . arreglo
    (51) expresion -> . hash
    (109) expresion -> . VARIABLE_LOCAL PARENTESIS_IZQ argumentos PARENTESIS_DER
    (110) expresion -> . VARIABLE_LOCAL PARENTESIS_IZQ PARENTESIS_DER
    (111) expresion -> . CONSTANTE PUNTO VARIABLE_LOCAL PARENTESIS_IZQ argumentos PARENTESIS_DER
    (112) expresion -> . CONSTANTE PUNTO VARIABLE_LOCAL PARENTESIS_IZQ PARENTESIS_DER
    (21) variable -> . VARIABLE_LOCAL
    (22) variable -> . VARIABLE_GLOBAL
    (23) variable -> . VARIABLE_INSTANCIA
    (24) variable -> . VARIABLE_CLASE
    (25) variable -> . CONSTANTE
    (75) if_statement -> . IF expresion sentencias END
    (76) if_statement -> . IF expresion THEN sentencias END
    (77) if_statement -> . IF expresion sentencias ELSE sentencias END
    (78) if_statement -> . IF expresion THEN sentencias ELSE sentencias END
    (79) if_statement -> . IF expresion sentencias elsif_chain END
    (80) if_statement -> . IF expresion THEN sentencias elsif_chain END
    (81) if_statement -> . IF expresion sentencias elsif_chain ELSE sentencias END
    (82) if_statement -> . IF expresion THEN sentencias elsif_chain ELSE sentencias END
    (87) while_loop -> . WHILE expresion sentencias END
    (88) while_loop -> . WHILE expresion DO sentencias END
    (89) for_loop -> . FOR VARIABLE_LOCAL IN rango sentencias END
    (90) for_loop -> . FOR VARIABLE_LOCAL IN rango DO sentencias END
    (91) for_loop -> . FOR VARIABLE_LOCAL IN expresion sentencias END
    (92) for_loop -> . FOR VARIABLE_LOCAL IN expresion DO sentencias END
    (93) until_loop -> . UNTIL expresion sentencias END
    (94) until_loop -> . UNTIL expresion DO sentencias END
    (60) arreglo -> . CORCHETE_IZQ elementos CORCHETE_DER
    (61) arreglo -> . CORCHETE_IZQ CORCHETE_DER
    (64) hash -> . LLAVE_IZQ pares LLAVE_DER
    (65) hash -> . LLAVE_IZQ LLAVE_DER

    COMENTARIO_LINEA shift and go to state 13
    COMENTARIO_MULTILINEA shift and go to state 14
    BREAK           shift and go to state 15
    NEXT            shift and go to state 16
    REDO            shift and go to state 17
    RETURN          shift and go to state 18
    REQUIRE         shift and go to state 19
    PUTS            shift and go to state 23
    PRINT           shift and go to state 24
    GETS            shift and go to state 25
    DEF             shift and go to state 30
    CLASS           shift and go to state 32
    MODULE          shift and go to state 34
    NOT             shift and go to state 38
    RESTA           shift and go to state 37
    PARENTESIS_IZQ  shift and go to state 31
    INTEGER         shift and go to state 39
    FLOAT           shift and go to state 40
    STRING          shift and go to state 20
    SIMBOLO         shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    NIL             shift and go to state 44
    VARIABLE_LOCAL  shift and go to state 21
    CONSTANTE       shift and go to state 33
    VARIABLE_GLOBAL shift and go to state 45
    VARIABLE_INSTANCIA shift and go to state 46
    VARIABLE_CLASE  shift and go to state 47
    IF              shift and go to state 48
    WHILE           shift and go to state 49
    FOR             shift and go to state 50
    UNTIL           shift and go to state 51
    CORCHETE_IZQ    shift and go to state 52
    LLAVE_IZQ       shift and go to state 53

    expresion                      shift and go to state 12
    sentencias                     shift and go to state 226
    sentencia                      shift and go to state 3
    asignacion                     shift and go to state 4
    impresion                      shift and go to state 5
    entrada_datos                  shift and go to state 6
    estructura_control             shift and go to state 7
    definicion_funcion             shift and go to state 8
    definicion_clase               shift and go to state 9
    definicion_modulo              shift and go to state 10
    estructura_datos               shift and go to state 11
    variable                       shift and go to state 22
    if_statement                   shift and go to state 26
    while_loop                     shift and go to state 27
    for_loop                       shift and go to state 28
    until_loop                     shift and go to state 29
    arreglo                        shift and go to state 35
    hash                           shift and go to state 36

state 210

    (95) rango -> expresion PUNTO . PUNTO expresion
    (96) rango -> expresion PUNTO . PUNTO PUNTO expresion

    PUNTO           shift and go to state 227


state 211

    (94) until_loop -> UNTIL expresion DO sentencias END .

    COMENTARIO_LINEA reduce using rule 94 (until_loop -> UNTIL expresion DO sentencias END .)
    COMENTARIO_MULTILINEA reduce using rule 94 (until_loop -> UNTIL expresion DO sentencias END .)
    BREAK           reduce using rule 94 (until_loop -> UNTIL expresion DO sentencias END .)
    NEXT            reduce using rule 94 (until_loop -> UNTIL expresion DO sentencias END .)
    REDO            reduce using rule 94 (until_loop -> UNTIL expresion DO sentencias END .)
    RETURN          reduce using rule 94 (until_loop -> UNTIL expresion DO sentencias END .)
    REQUIRE         reduce using rule 94 (until_loop -> UNTIL expresion DO sentencias END .)
    PUTS            reduce using rule 94 (until_loop -> UNTIL expresion DO sentencias END .)
    PRINT           reduce using rule 94 (until_loop -> UNTIL expresion DO sentencias END .)
    GETS            reduce using rule 94 (until_loop -> UNTIL expresion DO sentencias END .)
    DEF             reduce using rule 94 (until_loop -> UNTIL expresion DO sentencias END .)
    CLASS           reduce using rule 94 (until_loop -> UNTIL expresion DO sentencias END .)
    MODULE          reduce using rule 94 (until_loop -> UNTIL expresion DO sentencias END .)
    NOT             reduce using rule 94 (until_loop -> UNTIL expresion DO sentencias END .)
    RESTA           reduce using rule 94 (until_loop -> UNTIL expresion DO sentencias END .)
    PARENTESIS_IZQ  reduce using rule 94 (until_loop -> UNTIL expresion DO sentencias END .)
    INTEGER         reduce using rule 94 (until_loop -> UNTIL expresion DO sentencias END .)
    FLOAT           reduce using rule 94 (until_loop -> UNTIL expresion DO sentencias END .)
    STRING          reduce using rule 94 (until_loop -> UNTIL expresion DO sentencias END .)
    SIMBOLO         reduce using rule 94 (until_loop -> UNTIL expresion DO sentencias END .)
    TRUE            reduce using rule 94 (until_loop -> UNTIL expresion DO sentencias END .)
    FALSE           reduce using rule 94 (until_loop -> UNTIL expresion DO sentencias END .)
    NIL             reduce using rule 94 (until_loop -> UNTIL expresion DO sentencias END .)
    VARIABLE_LOCAL  reduce using rule 94 (until_loop -> UNTIL expresion DO sentencias END .)
    CONSTANTE       reduce using rule 94 (until_loop -> UNTIL expresion DO sentencias END .)
    VARIABLE_GLOBAL reduce using rule 94 (until_loop -> UNTIL expresion DO sentencias END .)
    VARIABLE_INSTANCIA reduce using rule 94 (until_loop -> UNTIL expresion DO sentencias END .)
    VARIABLE_CLASE  reduce using rule 94 (until_loop -> UNTIL expresion DO sentencias END .)
    IF              reduce using rule 94 (until_loop -> UNTIL expresion DO sentencias END .)
    WHILE           reduce using rule 94 (until_loop -> UNTIL expresion DO sentencias END .)
    FOR             reduce using rule 94 (until_loop -> UNTIL expresion DO sentencias END .)
    UNTIL           reduce using rule 94 (until_loop -> UNTIL expresion DO sentencias END .)
    CORCHETE_IZQ    reduce using rule 94 (until_loop -> UNTIL expresion DO sentencias END .)
    LLAVE_IZQ       reduce using rule 94 (until_loop -> UNTIL expresion DO sentencias END .)
    $end            reduce using rule 94 (until_loop -> UNTIL expresion DO sentencias END .)
    END             reduce using rule 94 (until_loop -> UNTIL expresion DO sentencias END .)
    ELSE            reduce using rule 94 (until_loop -> UNTIL expresion DO sentencias END .)
    ELSIF           reduce using rule 94 (until_loop -> UNTIL expresion DO sentencias END .)


state 212

    (103) definicion_funcion -> DEF nombre_funcion PARENTESIS_IZQ parametros PARENTESIS_DER sentencias . END
    (2) sentencias -> sentencias . sentencia
    (4) sentencia -> . asignacion
    (5) sentencia -> . impresion PUNTO_COMA
    (6) sentencia -> . impresion
    (7) sentencia -> . entrada_datos
    (8) sentencia -> . estructura_control
    (9) sentencia -> . definicion_funcion
    (10) sentencia -> . definicion_clase
    (11) sentencia -> . definicion_modulo
    (12) sentencia -> . estructura_datos
    (13) sentencia -> . expresion
    (14) sentencia -> . COMENTARIO_LINEA
    (15) sentencia -> . COMENTARIO_MULTILINEA
    (97) sentencia -> . BREAK
    (98) sentencia -> . NEXT
    (99) sentencia -> . REDO
    (100) sentencia -> . RETURN
    (101) sentencia -> . RETURN expresion
    (125) sentencia -> . REQUIRE STRING
    (126) sentencia -> . REQUIRE VARIABLE_LOCAL
    (16) asignacion -> . variable ASIGNACION expresion
    (17) asignacion -> . variable SUMA_ASIG expresion
    (18) asignacion -> . variable RESTA_ASIG expresion
    (19) asignacion -> . variable MULT_ASIG expresion
    (20) asignacion -> . variable DIV_ASIG expresion
    (52) impresion -> . PUTS argumentos_impresion
    (53) impresion -> . PRINT argumentos_impresion
    (56) entrada_datos -> . GETS
    (57) entrada_datos -> . variable ASIGNACION GETS
    (71) estructura_control -> . if_statement
    (72) estructura_control -> . while_loop
    (73) estructura_control -> . for_loop
    (74) estructura_control -> . until_loop
    (102) definicion_funcion -> . DEF nombre_funcion sentencias END
    (103) definicion_funcion -> . DEF nombre_funcion PARENTESIS_IZQ parametros PARENTESIS_DER sentencias END
    (104) definicion_funcion -> . DEF nombre_funcion PARENTESIS_IZQ PARENTESIS_DER sentencias END
    (115) definicion_clase -> . CLASS CONSTANTE sentencias_clase END
    (116) definicion_clase -> . CLASS CONSTANTE END
    (123) definicion_modulo -> . MODULE CONSTANTE sentencias_clase END
    (124) definicion_modulo -> . MODULE CONSTANTE END
    (58) estructura_datos -> . arreglo
    (59) estructura_datos -> . hash
    (26) expresion -> . expresion SUMA expresion
    (27) expresion -> . expresion RESTA expresion
    (28) expresion -> . expresion MULTIPLICACION expresion
    (29) expresion -> . expresion DIVISION expresion
    (30) expresion -> . expresion MODULO expresion
    (31) expresion -> . expresion IGUAL expresion
    (32) expresion -> . expresion DIFERENTE expresion
    (33) expresion -> . expresion MAYOR expresion
    (34) expresion -> . expresion MENOR expresion
    (35) expresion -> . expresion MAYOR_IGUAL expresion
    (36) expresion -> . expresion MENOR_IGUAL expresion
    (37) expresion -> . expresion AND expresion
    (38) expresion -> . expresion OR expresion
    (39) expresion -> . NOT expresion
    (40) expresion -> . RESTA expresion
    (41) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (42) expresion -> . INTEGER
    (43) expresion -> . FLOAT
    (44) expresion -> . STRING
    (45) expresion -> . SIMBOLO
    (46) expresion -> . TRUE
    (47) expresion -> . FALSE
    (48) expresion -> . NIL
    (49) expresion -> . variable
    (50) expresion -> . arreglo
    (51) expresion -> . hash
    (109) expresion -> . VARIABLE_LOCAL PARENTESIS_IZQ argumentos PARENTESIS_DER
    (110) expresion -> . VARIABLE_LOCAL PARENTESIS_IZQ PARENTESIS_DER
    (111) expresion -> . CONSTANTE PUNTO VARIABLE_LOCAL PARENTESIS_IZQ argumentos PARENTESIS_DER
    (112) expresion -> . CONSTANTE PUNTO VARIABLE_LOCAL PARENTESIS_IZQ PARENTESIS_DER
    (21) variable -> . VARIABLE_LOCAL
    (22) variable -> . VARIABLE_GLOBAL
    (23) variable -> . VARIABLE_INSTANCIA
    (24) variable -> . VARIABLE_CLASE
    (25) variable -> . CONSTANTE
    (75) if_statement -> . IF expresion sentencias END
    (76) if_statement -> . IF expresion THEN sentencias END
    (77) if_statement -> . IF expresion sentencias ELSE sentencias END
    (78) if_statement -> . IF expresion THEN sentencias ELSE sentencias END
    (79) if_statement -> . IF expresion sentencias elsif_chain END
    (80) if_statement -> . IF expresion THEN sentencias elsif_chain END
    (81) if_statement -> . IF expresion sentencias elsif_chain ELSE sentencias END
    (82) if_statement -> . IF expresion THEN sentencias elsif_chain ELSE sentencias END
    (87) while_loop -> . WHILE expresion sentencias END
    (88) while_loop -> . WHILE expresion DO sentencias END
    (89) for_loop -> . FOR VARIABLE_LOCAL IN rango sentencias END
    (90) for_loop -> . FOR VARIABLE_LOCAL IN rango DO sentencias END
    (91) for_loop -> . FOR VARIABLE_LOCAL IN expresion sentencias END
    (92) for_loop -> . FOR VARIABLE_LOCAL IN expresion DO sentencias END
    (93) until_loop -> . UNTIL expresion sentencias END
    (94) until_loop -> . UNTIL expresion DO sentencias END
    (60) arreglo -> . CORCHETE_IZQ elementos CORCHETE_DER
    (61) arreglo -> . CORCHETE_IZQ CORCHETE_DER
    (64) hash -> . LLAVE_IZQ pares LLAVE_DER
    (65) hash -> . LLAVE_IZQ LLAVE_DER

    END             shift and go to state 228
    COMENTARIO_LINEA shift and go to state 13
    COMENTARIO_MULTILINEA shift and go to state 14
    BREAK           shift and go to state 15
    NEXT            shift and go to state 16
    REDO            shift and go to state 17
    RETURN          shift and go to state 18
    REQUIRE         shift and go to state 19
    PUTS            shift and go to state 23
    PRINT           shift and go to state 24
    GETS            shift and go to state 25
    DEF             shift and go to state 30
    CLASS           shift and go to state 32
    MODULE          shift and go to state 34
    NOT             shift and go to state 38
    RESTA           shift and go to state 37
    PARENTESIS_IZQ  shift and go to state 31
    INTEGER         shift and go to state 39
    FLOAT           shift and go to state 40
    STRING          shift and go to state 20
    SIMBOLO         shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    NIL             shift and go to state 44
    VARIABLE_LOCAL  shift and go to state 21
    CONSTANTE       shift and go to state 33
    VARIABLE_GLOBAL shift and go to state 45
    VARIABLE_INSTANCIA shift and go to state 46
    VARIABLE_CLASE  shift and go to state 47
    IF              shift and go to state 48
    WHILE           shift and go to state 49
    FOR             shift and go to state 50
    UNTIL           shift and go to state 51
    CORCHETE_IZQ    shift and go to state 52
    LLAVE_IZQ       shift and go to state 53

    sentencia                      shift and go to state 54
    asignacion                     shift and go to state 4
    impresion                      shift and go to state 5
    entrada_datos                  shift and go to state 6
    estructura_control             shift and go to state 7
    definicion_funcion             shift and go to state 8
    definicion_clase               shift and go to state 9
    definicion_modulo              shift and go to state 10
    estructura_datos               shift and go to state 11
    expresion                      shift and go to state 12
    variable                       shift and go to state 22
    if_statement                   shift and go to state 26
    while_loop                     shift and go to state 27
    for_loop                       shift and go to state 28
    until_loop                     shift and go to state 29
    arreglo                        shift and go to state 35
    hash                           shift and go to state 36

state 213

    (107) parametros -> parametros COMA VARIABLE_LOCAL .

    PARENTESIS_DER  reduce using rule 107 (parametros -> parametros COMA VARIABLE_LOCAL .)
    COMA            reduce using rule 107 (parametros -> parametros COMA VARIABLE_LOCAL .)


state 214

